,geocell_idx
14917,409
14918,65
14919,639
14920,711
14921,869
14922,20
14923,854
14924,430
14925,184
14926,599
14927,654
14928,415
14929,470
14930,422
14931,499
14932,722
14933,201
14934,602
14935,555
14936,270
14937,317
14938,519
14939,697
14940,470
14941,413
14942,528
14943,12
14944,61
14945,538
14946,165
14947,546
14948,68
14949,301
14950,100
14951,12
14952,327
14953,612
14954,771
14955,786
14956,602
14957,215
14958,177
14959,115
14960,318
14961,602
14962,22
14963,175
14964,803
14965,533
14966,145
14967,379
14968,664
14969,640
14970,603
14971,602
14972,264
14973,792
14974,899
14975,73
14976,145
14977,685
14978,189
14979,116
14980,42
14981,65
14982,317
14983,470
14984,18
14985,37
14986,54
14987,612
14988,309
14989,889
14990,486
14991,106
14992,139
14993,537
14994,109
14995,274
14996,436
14997,821
14998,842
14999,73
15000,362
15001,338
15002,256
15003,827
15004,509
15005,827
15006,465
15007,139
15008,855
15009,820
15010,2
15011,413
15012,210
15013,764
15014,260
15015,68
15016,399
15017,519
15018,153
15019,575
15020,158
15021,418
15022,108
15023,602
15024,376
15025,783
15026,117
15027,752
15028,778
15029,747
15030,889
15031,802
15032,741
15033,352
15034,436
15035,562
15036,345
15037,18
15038,396
15039,18
15040,891
15041,463
15042,240
15043,20
15044,395
15045,731
15046,891
15047,358
15048,869
15049,73
15050,201
15051,507
15052,869
15053,61
15054,316
15055,166
15056,54
15057,316
15058,660
15059,674
15060,27
15061,664
15062,166
15063,346
15064,19
15065,740
15066,65
15067,241
15068,628
15069,402
15070,783
15071,191
15072,890
15073,179
15074,290
15075,1
15076,695
15077,491
15078,564
15079,245
15080,604
15081,465
15082,867
15083,132
15084,45
15085,40
15086,58
15087,562
15088,715
15089,597
15090,602
15091,478
15092,492
15093,58
15094,653
15095,39
15096,164
15097,253
15098,123
15099,370
15100,97
15101,166
15102,592
15103,117
15104,499
15105,586
15106,484
15107,108
15108,841
15109,846
15110,762
15111,58
15112,634
15113,97
15114,132
15115,465
15116,664
15117,520
15118,795
15119,154
15120,689
15121,58
15122,105
15123,189
15124,739
15125,21
15126,18
15127,377
15128,18
15129,329
15130,41
15131,117
15132,869
15133,120
15134,190
15135,36
15136,219
15137,253
15138,696
15139,37
15140,766
15141,678
15142,763
15143,476
15144,372
15145,286
15146,599
15147,279
15148,227
15149,492
15150,12
15151,201
15152,102
15153,168
15154,110
15155,678
15156,602
15157,58
15158,227
15159,268
15160,317
15161,119
15162,279
15163,798
15164,657
15165,697
15166,399
15167,411
15168,641
15169,154
15170,426
15171,70
15172,777
15173,422
15174,607
15175,98
15176,823
15177,401
15178,21
15179,12
15180,503
15181,242
15182,548
15183,532
15184,172
15185,104
15186,437
15187,533
15188,188
15189,559
15190,638
15191,56
15192,650
15193,333
15194,3
15195,37
15196,58
15197,477
15198,166
15199,815
15200,126
15201,61
15202,122
15203,432
15204,689
15205,578
15206,71
15207,687
15208,293
15209,185
15210,693
15211,86
15212,154
15213,719
15214,760
15215,270
15216,843
15217,382
15218,58
15219,39
15220,46
15221,896
15222,316
15223,154
15224,470
15225,500
15226,818
15227,62
15228,544
15229,137
15230,16
15231,445
15232,602
15233,47
15234,485
15235,866
15236,247
15237,312
15238,58
15239,656
15240,370
15241,885
15242,352
15243,699
15244,172
15245,797
15246,714
15247,855
15248,445
15249,851
15250,237
15251,430
15252,283
15253,511
15254,399
15255,654
15256,869
15257,232
15258,195
15259,629
15260,867
15261,272
15262,754
15263,61
15264,333
15265,367
15266,0
15267,86
15268,563
15269,509
15270,417
15271,821
15272,256
15273,246
15274,740
15275,123
15276,546
15277,60
15278,355
15279,282
15280,211
15281,794
15282,18
15283,683
15284,491
15285,318
15286,232
15287,532
15288,154
15289,874
15290,752
15291,794
15292,18
15293,528
15294,611
15295,124
15296,25
15297,87
15298,581
15299,493
15300,58
15301,716
15302,5
15303,522
15304,659
15305,144
15306,212
15307,270
15308,602
15309,370
15310,8
15311,574
15312,646
15313,601
15314,497
15315,18
15316,778
15317,832
15318,356
15319,872
15320,434
15321,707
15322,18
15323,182
15324,256
15325,746
15326,554
15327,588
15328,66
15329,422
15330,541
15331,108
15332,248
15333,445
15334,860
15335,871
15336,201
15337,154
15338,277
15339,494
15340,612
15341,467
15342,528
15343,102
15344,826
15345,208
15346,104
15347,447
15348,830
15349,857
15350,17
15351,110
15352,329
15353,86
15354,83
15355,189
15356,605
15357,302
15358,469
15359,389
15360,654
15361,198
15362,554
15363,740
15364,898
15365,48
15366,18
15367,350
15368,479
15369,486
15370,206
15371,58
15372,378
15373,215
15374,717
15375,20
15376,157
15377,422
15378,106
15379,661
15380,133
15381,853
15382,573
15383,117
15384,646
15385,471
15386,154
15387,464
15388,557
15389,711
15390,774
15391,267
15392,119
15393,116
15394,499
15395,821
15396,78
15397,94
15398,180
15399,424
15400,852
15401,168
15402,88
15403,259
15404,277
15405,814
15406,404
15407,412
15408,694
15409,499
15410,152
15411,545
15412,90
15413,0
15414,879
15415,507
15416,889
15417,108
15418,255
15419,137
15420,110
15421,211
15422,132
15423,2
15424,740
15425,838
15426,270
15427,13
15428,348
15429,371
15430,65
15431,311
15432,890
15433,206
15434,778
15435,790
15436,72
15437,650
15438,499
15439,376
15440,13
15441,56
15442,245
15443,389
15444,166
15445,604
15446,310
15447,216
15448,654
15449,697
15450,485
15451,876
15452,777
15453,612
15454,763
15455,416
15456,889
15457,327
15458,359
15459,201
15460,470
15461,552
15462,700
15463,2
15464,313
15465,855
15466,789
15467,694
15468,166
15469,783
15470,494
15471,532
15472,227
15473,697
15474,243
15475,30
15476,866
15477,37
15478,2
15479,340
15480,350
15481,546
15482,18
15483,158
15484,823
15485,856
15486,208
15487,754
15488,553
15489,813
15490,827
15491,861
15492,104
15493,129
15494,799
15495,334
15496,813
15497,720
15498,141
15499,137
15500,826
15501,94
15502,377
15503,466
15504,581
15505,739
15506,167
15507,474
15508,201
15509,623
15510,358
15511,818
15512,65
15513,251
15514,470
15515,701
15516,534
15517,383
15518,802
15519,539
15520,333
15521,605
15522,467
15523,722
15524,602
15525,282
15526,603
15527,354
15528,20
15529,495
15530,533
15531,470
15532,291
15533,667
15534,802
15535,189
15536,641
15537,65
15538,376
15539,189
15540,86
15541,125
15542,739
15543,133
15544,854
15545,346
15546,543
15547,483
15548,542
15549,556
15550,652
15551,480
15552,602
15553,190
15554,564
15555,77
15556,337
15557,842
15558,855
15559,794
15560,191
15561,276
15562,121
15563,235
15564,5
15565,613
15566,887
15567,440
15568,188
15569,65
15570,785
15571,58
15572,486
15573,515
15574,161
15575,820
15576,664
15577,69
15578,589
15579,573
15580,275
15581,36
15582,575
15583,442
15584,123
15585,190
15586,826
15587,738
15588,283
15589,170
15590,2
15591,665
15592,151
15593,58
15594,69
15595,216
15596,422
15597,67
15598,336
15599,95
15600,469
15601,428
15602,141
15603,322
15604,715
15605,35
15606,636
15607,2
15608,422
15609,880
15610,640
15611,42
15612,356
15613,65
15614,485
15615,283
15616,65
15617,797
15618,373
15619,777
15620,826
15621,12
15622,746
15623,535
15624,373
15625,539
15626,133
15627,129
15628,560
15629,845
15630,621
15631,830
15632,587
15633,9
15634,18
15635,277
15636,123
15637,65
15638,180
15639,99
15640,234
15641,265
15642,691
15643,752
15644,654
15645,795
15646,30
15647,27
15648,73
15649,493
15650,664
15651,164
15652,582
15653,711
15654,329
15655,601
15656,4
15657,57
15658,757
15659,235
15660,354
15661,236
15662,119
15663,685
15664,789
15665,178
15666,154
15667,399
15668,476
15669,467
15670,117
15671,190
15672,192
15673,656
15674,13
15675,212
15676,509
15677,182
15678,713
15679,151
15680,264
15681,237
15682,649
15683,789
15684,498
15685,1
15686,687
15687,470
15688,9
15689,797
15690,138
15691,117
15692,769
15693,28
15694,507
15695,169
15696,270
15697,113
15698,507
15699,469
15700,485
15701,65
15702,809
15703,541
15704,165
15705,20
15706,628
15707,532
15708,107
15709,58
15710,117
15711,697
15712,462
15713,573
15714,186
15715,828
15716,666
15717,249
15718,569
15719,634
15720,58
15721,192
15722,789
15723,152
15724,34
15725,133
15726,113
15727,194
15728,696
15729,187
15730,378
15731,243
15732,488
15733,520
15734,450
15735,245
15736,216
15737,36
15738,422
15739,58
15740,332
15741,718
15742,131
15743,201
15744,738
15745,233
15746,790
15747,197
15748,434
15749,276
15750,50
15751,188
15752,253
15753,885
15754,111
15755,42
15756,159
15757,730
15758,689
15759,28
15760,624
15761,710
15762,656
15763,895
15764,365
15765,359
15766,12
15767,412
15768,539
15769,40
15770,280
15771,451
15772,552
15773,547
15774,447
15775,738
15776,175
15777,811
15778,864
15779,85
15780,223
15781,792
15782,19
15783,189
15784,755
15785,201
15786,596
15787,718
15788,666
15789,349
15790,9
15791,345
15792,481
15793,58
15794,612
15795,30
15796,343
15797,461
15798,858
15799,12
15800,401
15801,63
15802,615
15803,132
15804,741
15805,385
15806,80
15807,54
15808,422
15809,140
15810,94
15811,191
15812,372
15813,872
15814,124
15815,470
15816,755
15817,157
15818,547
15819,120
15820,201
15821,129
15822,232
15823,694
15824,108
15825,364
15826,35
15827,386
15828,39
15829,65
15830,1
15831,562
15832,496
15833,122
15834,7
15835,509
15836,2
15837,209
15838,454
15839,52
15840,602
15841,428
15842,122
15843,337
15844,729
15845,524
15846,665
15847,526
15848,584
15849,201
15850,48
15851,390
15852,94
15853,76
15854,832
15855,269
15856,536
15857,710
15858,855
15859,755
15860,537
15861,592
15862,84
15863,193
15864,45
15865,487
15866,699
15867,382
15868,684
15869,417
15870,18
15871,678
15872,588
15873,253
15874,65
15875,65
15876,154
15877,233
15878,151
15879,39
15880,582
15881,552
15882,399
15883,241
15884,705
15885,639
15886,190
15887,34
15888,205
15889,697
15890,661
15891,602
15892,319
15893,831
15894,686
15895,741
15896,685
15897,218
15898,58
15899,306
15900,804
15901,658
15902,681
15903,383
15904,802
15905,12
15906,602
15907,535
15908,760
15909,86
15910,870
15911,715
15912,436
15913,115
15914,417
15915,561
15916,181
15917,15
15918,794
15919,513
15920,65
15921,376
15922,752
15923,313
15924,147
15925,211
15926,117
15927,404
15928,2
15929,355
15930,794
15931,58
15932,848
15933,631
15934,352
15935,197
15936,0
15937,225
15938,645
15939,699
15940,236
15941,141
15942,18
15943,596
15944,889
15945,65
15946,110
15947,86
15948,282
15949,559
15950,71
15951,270
15952,352
15953,87
15954,615
15955,141
15956,233
15957,853
15958,632
15959,3
15960,595
15961,711
15962,329
15963,36
15964,237
15965,644
15966,92
15967,497
15968,51
15969,65
15970,629
15971,210
15972,826
15973,103
15974,321
15975,24
15976,182
15977,708
15978,197
15979,697
15980,471
15981,539
15982,117
15983,633
15984,592
15985,61
15986,645
15987,248
15988,487
15989,301
15990,562
15991,422
15992,75
15993,533
15994,159
15995,614
15996,535
15997,373
15998,136
15999,180
16000,609
16001,256
16002,65
16003,829
16004,596
16005,260
16006,360
16007,280
16008,12
16009,515
16010,216
16011,435
16012,119
16013,89
16014,428
16015,709
16016,210
16017,162
16018,895
16019,601
16020,718
16021,794
16022,417
16023,417
16024,826
16025,834
16026,645
16027,860
16028,705
16029,701
16030,474
16031,625
16032,601
16033,808
16034,708
16035,159
16036,356
16037,360
16038,77
16039,364
16040,519
16041,129
16042,617
16043,722
16044,18
16045,243
16046,324
16047,669
16048,197
16049,228
16050,836
16051,62
16052,602
16053,253
16054,540
16055,56
16056,657
16057,715
16058,713
16059,318
16060,145
16061,347
16062,270
16063,330
16064,728
16065,73
16066,154
16067,92
16068,24
16069,44
16070,201
16071,233
16072,564
16073,103
16074,12
16075,338
16076,156
16077,564
16078,358
16079,56
16080,448
16081,119
16082,264
16083,147
16084,13
16085,542
16086,470
16087,2
16088,378
16089,185
16090,786
16091,327
16092,654
16093,336
16094,430
16095,526
16096,101
16097,715
16098,422
16099,275
16100,143
16101,352
16102,34
16103,165
16104,867
16105,22
16106,366
16107,287
16108,270
16109,175
16110,860
16111,117
16112,775
16113,525
16114,22
16115,284
16116,154
16117,86
16118,654
16119,848
16120,204
16121,465
16122,603
16123,253
16124,108
16125,827
16126,836
16127,575
16128,723
16129,480
16130,798
16131,719
16132,703
16133,407
16134,65
16135,694
16136,110
16137,2
16138,104
16139,86
16140,137
16141,58
16142,61
16143,838
16144,733
16145,280
16146,624
16147,120
16148,38
16149,889
16150,495
16151,470
16152,794
16153,34
16154,18
16155,197
16156,669
16157,567
16158,602
16159,422
16160,175
16161,592
16162,269
16163,449
16164,163
16165,117
16166,12
16167,733
16168,240
16169,36
16170,39
16171,790
16172,18
16173,26
16174,789
16175,394
16176,348
16177,42
16178,594
16179,656
16180,580
16181,666
16182,639
16183,497
16184,316
16185,654
16186,120
16187,92
16188,173
16189,879
16190,378
16191,228
16192,7
16193,722
16194,422
16195,73
16196,136
16197,401
16198,117
16199,855
16200,760
16201,230
16202,831
16203,485
16204,732
16205,855
16206,777
16207,154
16208,701
16209,300
16210,117
16211,414
16212,780
16213,678
16214,263
16215,654
16216,342
16217,250
16218,250
16219,612
16220,104
16221,332
16222,399
16223,809
16224,192
16225,193
16226,770
16227,302
16228,117
16229,850
16230,138
16231,481
16232,280
16233,547
16234,620
16235,555
16236,73
16237,877
16238,637
16239,869
16240,70
16241,65
16242,780
16243,855
16244,49
16245,2
16246,563
16247,612
16248,486
16249,358
16250,807
16251,18
16252,665
16253,481
16254,260
16255,140
16256,527
16257,428
16258,348
16259,355
16260,606
16261,188
16262,340
16263,650
16264,154
16265,611
16266,601
16267,667
16268,36
16269,810
16270,584
16271,533
16272,336
16273,718
16274,399
16275,12
16276,51
16277,108
16278,243
16279,379
16280,621
16281,497
16282,399
16283,543
16284,270
16285,221
16286,836
16287,652
16288,738
16289,114
16290,562
16291,602
16292,175
16293,620
16294,476
16295,128
16296,701
16297,241
16298,184
16299,58
16300,129
16301,876
16302,0
16303,202
16304,200
16305,97
16306,144
16307,201
16308,684
16309,95
16310,543
16311,121
16312,424
16313,312
16314,715
16315,337
16316,261
16317,306
16318,66
16319,18
16320,794
16321,654
16322,802
16323,649
16324,794
16325,48
16326,776
16327,680
16328,568
16329,794
16330,294
16331,18
16332,12
16333,483
16334,602
16335,877
16336,254
16337,748
16338,582
16339,2
16340,802
16341,887
16342,210
16343,624
16344,857
16345,623
16346,67
16347,719
16348,790
16349,892
16350,65
16351,298
16352,170
16353,103
16354,667
16355,485
16356,36
16357,329
16358,58
16359,896
16360,102
16361,39
16362,62
16363,601
16364,892
16365,12
16366,184
16367,637
16368,492
16369,58
16370,448
16371,189
16372,628
16373,93
16374,12
16375,684
16376,18
16377,535
16378,270
16379,485
16380,270
16381,485
16382,378
16383,640
16384,760
16385,276
16386,861
16387,463
16388,222
16389,359
16390,36
16391,532
16392,12
16393,391
16394,266
16395,261
16396,753
16397,399
16398,889
16399,493
16400,669
16401,648
16402,270
16403,497
16404,872
16405,352
16406,328
16407,355
16408,607
16409,202
16410,207
16411,295
16412,820
16413,678
16414,172
16415,98
16416,58
16417,103
16418,113
16419,889
16420,48
16421,519
16422,754
16423,95
16424,444
16425,247
16426,709
16427,787
16428,699
16429,519
16430,266
16431,452
16432,818
16433,588
16434,688
16435,857
16436,233
16437,104
16438,238
16439,618
16440,186
16441,495
16442,573
16443,156
16444,12
16445,154
16446,632
16447,15
16448,193
16449,117
16450,399
16451,831
16452,798
16453,331
16454,411
16455,189
16456,729
16457,352
16458,29
16459,444
16460,497
16461,154
16462,665
16463,251
16464,405
16465,641
16466,373
16467,552
16468,530
16469,265
16470,422
16471,59
16472,155
16473,455
16474,37
16475,58
16476,517
16477,651
16478,42
16479,612
16480,139
16481,168
16482,36
16483,428
16484,463
16485,413
16486,337
16487,117
16488,693
16489,357
16490,399
16491,697
16492,236
16493,459
16494,826
16495,20
16496,543
16497,470
16498,479
16499,888
16500,600
16501,683
16502,2
16503,29
16504,654
16505,722
16506,138
16507,382
16508,406
16509,532
16510,714
16511,399
16512,51
16513,165
16514,404
16515,182
16516,269
16517,12
16518,603
16519,543
16520,623
16521,561
16522,2
16523,1
16524,561
16525,656
16526,26
16527,639
16528,629
16529,36
16530,221
16531,362
16532,859
16533,306
16534,420
16535,58
16536,469
16537,18
16538,133
16539,356
16540,539
16541,621
16542,18
16543,240
16544,422
16545,606
16546,355
16547,505
16548,116
16549,637
16550,329
16551,438
16552,58
16553,485
16554,710
16555,201
16556,754
16557,136
16558,275
16559,2
16560,493
16561,766
16562,600
16563,434
16564,198
16565,537
16566,66
16567,740
16568,426
16569,606
16570,859
16571,0
16572,66
16573,421
16574,264
16575,685
16576,229
16577,620
16578,329
16579,110
16580,270
16581,110
16582,632
16583,48
16584,714
16585,393
16586,29
16587,826
16588,602
16589,30
16590,391
16591,276
16592,253
16593,740
16594,472
16595,684
16596,130
16597,194
16598,417
16599,413
16600,92
16601,826
16602,215
16603,158
16604,146
16605,694
16606,425
16607,87
16608,180
16609,866
16610,369
16611,30
16612,662
16613,783
16614,65
16615,802
16616,836
16617,520
16618,469
16619,12
16620,201
16621,701
16622,156
16623,6
16624,396
16625,13
16626,669
16627,690
16628,152
16629,860
16630,206
16631,145
16632,18
16633,12
16634,190
16635,688
16636,855
16637,10
16638,73
16639,237
16640,65
16641,762
16642,707
16643,706
16644,65
16645,209
16646,480
16647,43
16648,18
16649,1
16650,49
16651,113
16652,687
16653,2
16654,12
16655,154
16656,383
16657,827
16658,828
16659,201
16660,506
16661,580
16662,42
16663,103
16664,601
16665,529
16666,187
16667,32
16668,640
16669,422
16670,473
16671,494
16672,570
16673,889
16674,146
16675,65
16676,707
16677,517
16678,654
16679,605
16680,117
16681,469
16682,485
16683,165
16684,871
16685,243
16686,39
16687,86
16688,485
16689,401
16690,59
16691,809
16692,501
16693,117
16694,476
16695,721
16696,422
16697,586
16698,154
16699,58
16700,255
16701,699
16702,486
16703,472
16704,347
16705,637
16706,291
16707,38
16708,875
16709,428
16710,165
16711,324
16712,780
16713,422
16714,117
16715,70
16716,828
16717,333
16718,523
16719,581
16720,675
16721,188
16722,654
16723,253
16724,680
16725,322
16726,140
16727,852
16728,56
16729,665
16730,20
16731,18
16732,145
16733,757
16734,580
16735,362
16736,636
16737,829
16738,157
16739,607
16740,559
16741,12
16742,485
16743,665
16744,198
16745,762
16746,45
16747,470
16748,251
16749,71
16750,347
16751,58
16752,718
16753,346
16754,49
16755,551
16756,602
16757,610
16758,528
16759,12
16760,16
16761,578
16762,24
16763,658
16764,675
16765,414
16766,649
16767,683
16768,159
16769,202
16770,235
16771,26
16772,9
16773,857
16774,613
16775,94
16776,553
16777,294
16778,338
16779,565
16780,216
16781,73
16782,832
16783,266
16784,275
16785,618
16786,246
16787,185
16788,234
16789,495
16790,686
16791,875
16792,328
16793,182
16794,542
16795,420
16796,604
16797,3
16798,789
16799,58
16800,157
16801,12
16802,220
16803,167
16804,306
16805,63
16806,598
16807,20
16808,555
16809,884
16810,405
16811,809
16812,390
16813,88
16814,185
16815,794
16816,378
16817,220
16818,240
16819,227
16820,488
16821,639
16822,147
16823,573
16824,73
16825,266
16826,696
16827,62
16828,765
16829,892
16830,54
16831,595
16832,61
16833,284
16834,792
16835,317
16836,113
16837,216
16838,349
16839,65
16840,654
16841,830
16842,547
16843,345
16844,7
16845,69
16846,103
16847,245
16848,762
16849,472
16850,12
16851,533
16852,340
16853,327
16854,836
16855,604
16856,612
16857,201
16858,696
16859,120
16860,198
16861,103
16862,612
16863,653
16864,436
16865,174
16866,324
16867,401
16868,560
16869,503
16870,778
16871,368
16872,836
16873,769
16874,88
16875,42
16876,51
16877,194
16878,154
16879,580
16880,352
16881,441
16882,556
16883,45
16884,525
16885,255
16886,470
16887,334
16888,63
16889,735
16890,61
16891,58
16892,149
16893,539
16894,333
16895,43
16896,491
16897,781
16898,369
16899,454
16900,346
16901,387
16902,277
16903,696
16904,467
16905,467
16906,616
16907,671
16908,120
16909,393
16910,346
16911,154
16912,426
16913,86
16914,39
16915,255
16916,422
16917,24
16918,422
16919,123
16920,792
16921,549
16922,654
16923,385
16924,206
16925,392
16926,627
16927,899
16928,109
16929,470
16930,324
16931,348
16932,830
16933,565
16934,322
16935,583
16936,445
16937,337
16938,732
16939,850
16940,64
16941,36
16942,26
16943,425
16944,106
16945,675
16946,240
16947,36
16948,210
16949,129
16950,140
16951,515
16952,381
16953,575
16954,694
16955,101
16956,65
16957,379
16958,466
16959,63
16960,253
16961,129
16962,396
16963,798
16964,162
16965,365
16966,280
16967,154
16968,519
16969,695
16970,372
16971,837
16972,575
16973,182
16974,543
16975,794
16976,867
16977,133
16978,696
16979,719
16980,834
16981,351
16982,302
16983,250
16984,454
16985,617
16986,46
16987,623
16988,583
16989,237
16990,654
16991,715
16992,368
16993,22
16994,178
16995,399
16996,264
16997,832
16998,889
16999,201
17000,587
17001,722
17002,180
17003,602
17004,582
17005,602
17006,434
17007,402
17008,688
17009,422
17010,225
17011,483
17012,482
17013,383
17014,422
17015,145
17016,573
17017,214
17018,633
17019,280
17020,12
17021,681
17022,402
17023,760
17024,40
17025,251
17026,28
17027,246
17028,118
17029,872
17030,718
17031,171
17032,867
17033,5
17034,612
17035,139
17036,358
17037,685
17038,716
17039,266
17040,376
17041,417
17042,287
17043,65
17044,158
17045,356
17046,225
17047,673
17048,18
17049,440
17050,64
17051,280
17052,574
17053,307
17054,893
17055,217
17056,350
17057,334
17058,503
17059,650
17060,2
17061,660
17062,333
17063,563
17064,790
17065,0
17066,237
17067,44
17068,539
17069,562
17070,625
17071,56
17072,355
17073,356
17074,298
17075,736
17076,464
17077,266
17078,322
17079,327
17080,136
17081,470
17082,865
17083,818
17084,718
17085,362
17086,240
17087,470
17088,154
17089,117
17090,470
17091,329
17092,2
17093,680
17094,688
17095,360
17096,858
17097,321
17098,715
17099,18
17100,65
17101,753
17102,586
17103,201
17104,8
17105,654
17106,18
17107,445
17108,306
17109,502
17110,539
17111,12
17112,654
17113,802
17114,770
17115,608
17116,789
17117,65
17118,383
17119,20
17120,557
17121,123
17122,749
17123,58
17124,56
17125,73
17126,479
17127,39
17128,302
17129,12
17130,405
17131,280
17132,185
17133,348
17134,899
17135,368
17136,716
17137,470
17138,494
17139,621
17140,570
17141,690
17142,782
17143,544
17144,137
17145,282
17146,39
17147,73
17148,20
17149,807
17150,401
17151,74
17152,345
17153,612
17154,621
17155,620
17156,543
17157,117
17158,368
17159,378
17160,414
17161,29
17162,654
17163,399
17164,264
17165,898
17166,654
17167,65
17168,230
17169,560
17170,12
17171,601
17172,35
17173,2
17174,18
17175,718
17176,188
17177,463
17178,454
17179,108
17180,733
17181,518
17182,422
17183,154
17184,358
17185,19
17186,280
17187,253
17188,280
17189,795
17190,348
17191,877
17192,488
17193,794
17194,736
17195,809
17196,612
17197,858
17198,730
17199,158
17200,166
17201,786
17202,678
17203,537
17204,329
17205,419
17206,58
17207,430
17208,131
17209,164
17210,13
17211,635
17212,880
17213,248
17214,132
17215,829
17216,209
17217,201
17218,10
17219,73
17220,491
17221,194
17222,600
17223,269
17224,740
17225,396
17226,467
17227,235
17228,666
17229,178
17230,58
17231,544
17232,888
17233,442
17234,62
17235,433
17236,580
17237,58
17238,99
17239,478
17240,484
17241,849
17242,447
17243,245
17244,860
17245,897
17246,819
17247,866
17248,762
17249,420
17250,154
17251,658
17252,731
17253,39
17254,30
17255,92
17256,662
17257,74
17258,78
17259,809
17260,255
17261,632
17262,154
17263,101
17264,270
17265,346
17266,350
17267,549
17268,312
17269,618
17270,58
17271,415
17272,891
17273,714
17274,656
17275,126
17276,39
17277,35
17278,818
17279,628
17280,235
17281,318
17282,389
17283,138
17284,2
17285,225
17286,850
17287,236
17288,42
17289,413
17290,266
17291,179
17292,660
17293,154
17294,667
17295,264
17296,372
17297,469
17298,115
17299,676
17300,760
17301,710
17302,58
17303,470
17304,470
17305,12
17306,329
17307,681
17308,892
17309,526
17310,463
17311,509
17312,541
17313,355
17314,274
17315,20
17316,110
17317,30
17318,54
17319,544
17320,249
17321,51
17322,75
17323,469
17324,58
17325,146
17326,320
17327,323
17328,128
17329,757
17330,280
17331,18
17332,460
17333,659
17334,560
17335,550
17336,381
17337,681
17338,23
17339,264
17340,636
17341,18
17342,809
17343,0
17344,42
17345,27
17346,180
17347,7
17348,137
17349,467
17350,890
17351,35
17352,311
17353,467
17354,509
17355,65
17356,126
17357,478
17358,515
17359,555
17360,422
17361,481
17362,280
17363,154
17364,189
17365,227
17366,0
17367,732
17368,641
17369,39
17370,470
17371,654
17372,270
17373,182
17374,64
17375,818
17376,602
17377,543
17378,875
17379,422
17380,58
17381,681
17382,885
17383,120
17384,769
17385,447
17386,657
17387,13
17388,154
17389,11
17390,478
17391,836
17392,12
17393,425
17394,0
17395,18
17396,603
17397,792
17398,164
17399,897
17400,316
17401,764
17402,808
17403,139
17404,630
17405,682
17406,181
17407,693
17408,333
17409,697
17410,39
17411,201
17412,727
17413,353
17414,421
17415,519
17416,311
17417,160
17418,439
17419,616
17420,755
17421,246
17422,411
17423,589
17424,711
17425,620
17426,522
17427,132
17428,260
17429,509
17430,716
17431,351
17432,16
17433,109
17434,193
17435,451
17436,26
17437,620
17438,504
17439,336
17440,168
17441,503
17442,819
17443,213
17444,687
17445,80
17446,365
17447,419
17448,194
17449,566
17450,760
17451,269
17452,352
17453,12
17454,92
17455,22
17456,809
17457,65
17458,168
17459,681
17460,798
17461,683
17462,470
17463,36
17464,167
17465,137
17466,381
17467,522
17468,654
17469,342
17470,26
17471,362
17472,755
17473,808
17474,822
17475,738
17476,520
17477,656
17478,279
17479,402
17480,470
17481,402
17482,519
17483,40
17484,818
17485,144
17486,731
17487,470
17488,160
17489,296
17490,28
17491,521
17492,340
17493,826
17494,16
17495,206
17496,546
17497,364
17498,5
17499,601
17500,228
17501,433
17502,169
17503,739
17504,129
17505,576
17506,848
17507,893
17508,154
17509,12
17510,421
17511,786
17512,708
17513,402
17514,627
17515,562
17516,28
17517,401
17518,293
17519,2
17520,645
17521,738
17522,729
17523,537
17524,215
17525,438
17526,26
17527,321
17528,65
17529,704
17530,455
17531,792
17532,58
17533,794
17534,401
17535,519
17536,286
17537,649
17538,65
17539,56
17540,539
17541,654
17542,832
17543,18
17544,772
17545,152
17546,189
17547,356
17548,533
17549,559
17550,627
17551,65
17552,759
17553,693
17554,34
17555,154
17556,893
17557,436
17558,18
17559,336
17560,366
17561,485
17562,356
17563,805
17564,476
17565,113
17566,56
17567,686
17568,234
17569,411
17570,387
17571,794
17572,469
17573,448
17574,481
17575,581
17576,129
17577,45
17578,255
17579,395
17580,530
17581,123
17582,151
17583,404
17584,607
17585,246
17586,285
17587,789
17588,807
17589,92
17590,65
17591,320
17592,757
17593,290
17594,110
17595,208
17596,259
17597,234
17598,58
17599,69
17600,638
17601,654
17602,719
17603,2
17604,528
17605,659
17606,602
17607,61
17608,372
17609,322
17610,600
17611,192
17612,28
17613,327
17614,396
17615,76
17616,128
17617,12
17618,808
17619,237
17620,806
17621,800
17622,154
17623,117
17624,627
17625,787
17626,469
17627,460
17628,422
17629,684
17630,58
17631,774
17632,476
17633,175
17634,635
17635,117
17636,121
17637,275
17638,270
17639,247
17640,618
17641,678
17642,675
17643,890
17644,164
17645,218
17646,424
17647,470
17648,430
17649,445
17650,97
17651,18
17652,130
17653,497
17654,654
17655,492
17656,84
17657,58
17658,9
17659,2
17660,106
17661,194
17662,470
17663,559
17664,443
17665,614
17666,866
17667,294
17668,748
17669,117
17670,12
17671,235
17672,238
17673,362
17674,189
17675,104
17676,65
17677,848
17678,49
17679,0
17680,443
17681,280
17682,280
17683,435
17684,557
17685,76
17686,120
17687,268
17688,612
17689,18
17690,536
17691,236
17692,632
17693,243
17694,422
17695,194
17696,18
17697,899
17698,370
17699,533
17700,849
17701,51
17702,122
17703,715
17704,628
17705,280
17706,474
17707,395
17708,236
17709,373
17710,97
17711,215
17712,892
17713,303
17714,56
